CARRIER,YEAR,MONTH,Delays,Total,Ratio,AvgDelay,WeatherDelayRatio,NasDelayRatio,SecurityDelayRatio,LateAircraftDelayRatio
EV,2011,5,12099,28295,0.427602049832126,38.6998925531036,0.0593484664702825,0.222935799688096,0.000913331022930746,0.716802402818691
MQ,2015,3,12031,28146,0.42744972642649,37.1544343778572,0.109173524125392,0.328243690964147,0.00405363593065015,0.558529148979812
EV,2014,1,24971,58508,0.426796335543857,50.5164791157743,0.0720150268159462,0.312209287956304,0.000240972788611255,0.615534712439139
EV,2015,2,19248,45138,0.426425628073907,35.7188279301746,0.0528116073669491,0.368103644034373,0,0.579084748598678
AA,2013,12,19487,45737,0.42606642324595,32.4963308872582,0.130791557853489,0.286559346142557,0.000546888131273221,0.58210220787268
B6,2011,6,7792,18294,0.425931999562698,43.9627823408624,0.047544105527334,0.418654461304937,0.000987107077837118,0.532814326089892
OO,2011,6,21575,50852,0.424270431841422,27.5642641946698,0.0266190444100007,0.28179900159144,0.00102640132291726,0.690555552675642
AS,2013,7,6262,14762,0.424197263243463,19.082880868732,0.0590471060034716,0.442583946848626,0.0091877656072305,0.489181181540672
AA,2012,12,18955,44742,0.423651155513835,32.6441044579267,0.0785726817549968,0.325276326976801,0.000661295329095645,0.595489695939107
OO,2011,3,21307,50297,0.423623675368312,29.3757450603088,0.0226648495649439,0.334076481345587,0.00159112881620482,0.641667540273264
UA,2015,2,15341,36235,0.423375189733683,33.6828107685288,0.12035417152632,0.384213902495918,0,0.495431925977762
OO,2014,6,22502,53173,0.423184699001373,34.8345480401742,0.0375687522901274,0.279235596673911,0.00139782590572721,0.681797825130234
OO,2015,2,18608,43989,0.423014844620246,36.0690025795357,0.0840791791712037,0.278443948689347,0.000987083809169699,0.636489788330279
OO,2014,11,20070,47513,0.422410708648159,33.2279023418037,0.0339321674495479,0.318995520663296,0.00169592727718535,0.645376384609971
MQ,2013,2,14203,33627,0.422368929729087,38.3236640146448,0.146777259282198,0.3473469518511,0.0001414887823422,0.505734300084359
B6,2011,10,7372,17460,0.422222222222222,34.5937330439501,0.0414345750236236,0.470377231809818,0.00247426269458398,0.485713930471975
MQ,2014,2,13024,30938,0.420970974206477,37.3098126535627,0.115096927103854,0.386324833313481,0.000137441930784244,0.498440797651881
WN,2011,3,42036,99857,0.420961975625144,26.4990722238082,0.0422238085894829,0.176889690421821,0.00325483598493229,0.777631665003764
UA,2013,7,18784,44777,0.419501083145365,41.2365310902896,0.0443107334119058,0.41676300252071,0.00025752218544229,0.538668741881942
DL,2014,1,24751,59030,0.4192952735897,45.0553108965294,0.233105386611067,0.312323042659306,0.000205833224740265,0.454365737504887
B6,2012,8,8688,20730,0.419102749638205,46.6956721915285,0.0581672829169429,0.320352742407385,0.00246125490284224,0.61901871977283
MQ,2011,2,14017,33523,0.418130835545745,40.2242990654206,0.160861809624162,0.343936808912201,0.000137214341746557,0.49506416712189
WN,2012,8,41132,98395,0.418029371411149,27.210809102402,0.0623126194332211,0.190262374822777,0.00323205209389903,0.744192953650103
UA,2012,3,19315,46254,0.41758550611839,29.1862800931918,0.0298761812829955,0.433758773968277,0,0.536365044748728
OO,2011,4,19657,47102,0.417328351237739,23.7598819758865,0.0249993438492428,0.385085037138133,0.00115810608645442,0.58875751292617
UA,2014,1,16365,39225,0.417208413001912,39.4078826764436,0.143631920390591,0.299692455848775,0,0.556675623760633
DL,2013,6,27611,66227,0.416914551466924,40.0338270978958,0.0949226196030339,0.433933033261203,0.000864966060449871,0.470279381075313
UA,2014,7,18327,43996,0.416560596417856,37.9011294810935,0.0768544106680704,0.350640435144975,0.000164495328332675,0.572340658858622
OO,2011,2,18737,45017,0.416220538907524,32.0686342530821,0.0374317156583536,0.336815744632785,0.000872405315183457,0.624880134393678
US,2015,2,12547,30153,0.416111166384771,31.2062644456842,0.0909580357336691,0.454486247096368,0.00389900788051147,0.450656709289451
US,2011,8,14338,34490,0.415714699913018,32.9558515832055,0.0753535658563591,0.478051235593135,0.00498934688878823,0.441605851661718
DL,2011,3,26036,62641,0.415638319950192,28.0723997541865,0.0452110152135752,0.444679362931539,0.000605708747805734,0.50950391310708
MQ,2014,9,12991,31269,0.415459400684384,29.2312370102379,0.0502082797220793,0.431102837107566,0.00186969248584663,0.516819190684508
EV,2013,1,24061,57934,0.415317430179169,41.9421886039649,0.0346330812180489,0.325494960499559,0.000455980304099079,0.639415977978294
OO,2014,8,23006,55421,0.415113404666101,32.1620881509172,0.0325706193634941,0.292818811954982,0.00175564996314791,0.672854918718376
AA,2012,7,18556,44752,0.414640686449768,35.4609829704678,0.11223218470394,0.390143031090951,0.000325017134055437,0.497299767071054
AA,2012,11,17381,41960,0.414227836034318,26.0560382026351,0.0219431362288505,0.35380254665969,0.000806732949590093,0.62344758416187
US,2014,12,14146,34175,0.413928310168252,21.3873179697441,0.011182297601036,0.603358425014476,0.00605811557116262,0.379401161813325
US,2013,12,14123,34139,0.413691086440728,25.0232953338526,0.0387081844128462,0.548347946825744,0.00426319714072665,0.408680671620683
UA,2015,7,19220,46478,0.413528981453591,43.4520291363163,0.0465190362190131,0.273679434705383,0,0.679801529075604
B6,2011,5,7408,17929,0.413185342183055,36.3107451403888,0.0191297012614393,0.548357021160879,0.00110993334850242,0.431403344229179
EV,2015,1,20612,49925,0.4128592889334,35.1865903357268,0.0438281973057279,0.375543596247672,0,0.5806282064466
AS,2014,7,6192,15009,0.412552468518889,20.7122093023256,0.0554218156529182,0.390681003584229,0.00704809286898839,0.546849087893864
EV,2013,4,26552,64366,0.412515924556443,45.5296399517927,0.0329681247804431,0.330217055235477,0.000376129719807015,0.636438690264272
B6,2015,3,9315,22590,0.412350597609562,44.4002147074611,0.0359780236963119,0.405268058309701,0.00159562748317306,0.557158290510814
DL,2013,12,24976,60623,0.411988849116672,29.4464686098655,0.119872083666449,0.420564008947893,7.03123168950081E-05,0.459493595068763
AS,2014,8,6220,15134,0.410995110347562,20.7101286173633,0.0621237263264718,0.398373537761077,0.0101893882252911,0.52931334768716
WN,2013,3,40713,99142,0.410653406225414,24.259695920222,0.0598662665494349,0.217566930438218,0.00312989793187813,0.71943690508047
OO,2014,7,22778,55556,0.41000071999424,30.9285275265607,0.0306732459352571,0.274184762706899,0.00178747985938187,0.693354511498462
EV,2014,12,21349,52156,0.409329703198098,34.6078036441988,0.0200099270605885,0.380146323982755,0,0.599843748956657
MQ,2014,4,13930,34044,0.4091763600047,31.8071787508973,0.11762919454688,0.378818268284136,0.000830983330274158,0.502721553838709
WN,2011,6,41156,100596,0.409121635055072,26.8937214500923,0.0618430914092402,0.161742195770665,0.00420973594603809,0.772204976874057
EV,2014,10,23117,56533,0.408911609148639,38.5577713371112,0.0212118573309224,0.400498238748222,0,0.578289903920856
EV,2013,3,26856,65803,0.408127289029376,42.1153559725946,0.0270130605502116,0.310095641764624,0.00072841119774165,0.662162886487423
OO,2014,1,20601,50484,0.408069883527454,33.2388718994224,0.0609022457989425,0.277008044392483,0.00162720086551381,0.660462508943061
UA,2014,10,17681,43335,0.408007384331372,32.3887223573327,0.0323852769177847,0.453099415204678,4.12796697626419E-05,0.514474028207774
EV,2012,12,24432,59885,0.407981965433748,44.1301162409954,0.0341215465342134,0.304112062574805,0.000570141955683542,0.661196248935298
AS,2014,12,5551,13611,0.407831900668577,27.0884525310755,0.0266628950980084,0.445705126190401,0.00377156865826445,0.523860410053326
AA,2015,1,17957,44059,0.407567125899362,33.9864676727738,0.07055786768552,0.285585954379023,0.00180800982465716,0.6420481681108
DL,2011,4,24625,60496,0.407051705897911,29.8223350253807,0.0667351241999574,0.444870841259706,0.00069115778803178,0.487702876752304
B6,2015,8,9685,23826,0.40648870981281,41.2281879194631,0.0656694609515632,0.322050749034051,0.0148526410134743,0.597427149000911
AA,2015,3,18683,45966,0.406452595396598,33.6061660332923,0.0529067546099861,0.312691933134733,0.00118355774009417,0.633217754515186
AA,2013,5,18576,45703,0.406450342428287,37.9222652885444,0.0869687774627336,0.345495697159628,0.000443549055696496,0.567091976321942
AA,2014,11,17275,42541,0.406078841588115,32.7580897250362,0.0590085600375234,0.28453037054409,0.00124003283302064,0.655221036585366
EV,2014,3,25166,62014,0.40581159093108,39.641222284034,0.0305812779689847,0.328881081639628,0.000718549547329682,0.639819090844057
AA,2011,5,18701,46088,0.405767227911821,42.1344847869098,0.151029787201878,0.36840285192191,0.000226762940132694,0.480340597936079
US,2014,6,14180,34954,0.405676031355496,28.8935825105783,0.081521029739323,0.486279826692548,0.00867379377423715,0.423525349793892
US,2013,8,14321,35337,0.405269264510287,24.2423713427833,0.0292550762580292,0.529016611363106,0.00565212538179752,0.436076186997067
US,2014,7,14592,36009,0.405232025327002,32.1476151315789,0.103120931121667,0.469640081224279,0.00506389378807388,0.42217509386598
AS,2014,6,5724,14171,0.403923505751182,19.1423829489867,0.0269978771485311,0.4537595014723,0.00614599739779498,0.513096623981374
MQ,2011,7,15861,39286,0.40373160922466,29.9820944454952,0.0957162462311386,0.400079398488006,0.000164272733806302,0.504040082547049
OO,2015,6,20293,50307,0.403383226986304,34.5025378209235,0.0603544299068039,0.282623874163139,0.00266674761872515,0.654354948311332
MQ,2011,6,15479,38383,0.403277492639971,33.7556689708638,0.146659091382321,0.390337348035731,4.46188214087054E-05,0.46295894176054
OO,2012,10,20948,52028,0.402629353425079,27.7640824899752,0.0169699869442062,0.313552830155066,0.000921286033863624,0.668555896866864
UA,2014,8,17241,42833,0.402516751103121,35,0.0666028845219153,0.365906567684964,0,0.567490547793121
OO,2013,6,21788,54378,0.40067674427158,33.6072149807233,0.0387912732272479,0.292043593424591,0.00101097923448652,0.668154154113675
OO,2013,7,22462,56077,0.400556377837616,33.7640014246283,0.0245490604168552,0.30008785026996,0.000639082435978644,0.674724006877206
MQ,2012,12,14735,36804,0.400364090859689,41.9467254835426,0.217834822581478,0.271788177733119,0.000474242972047838,0.509902756713355
UA,2015,1,15351,38395,0.399817684594348,34.7882222656504,0.105254620573839,0.362600943357219,0.000101778256983738,0.532042657811958
B6,2015,1,8643,21623,0.399713268279147,34.7731111882448,0.0470228380908517,0.40439740881284,0.00572704426444527,0.542852708831863
UA,2012,5,18069,45224,0.399544489651512,32.8703304001328,0.0474823641224939,0.440532339952534,0.00175607731109879,0.510229218613873
MQ,2015,6,10151,25407,0.399535561065848,39.1457984435031,0.12571550427619,0.357329382627369,0.00265999236795439,0.514295120728486
EV,2014,9,21960,54964,0.399534240593843,37.6017759562842,0.0254713550355977,0.395518331202597,0,0.579010313761805
WN,2014,10,39647,99257,0.399437823025076,24.9056170706485,0.0312350884073602,0.224660914468739,0.000449390463117299,0.743654606660784
AA,2011,6,18258,45759,0.399003474726283,32.9620988060028,0.104723912379857,0.376801586196064,0.0015085459573043,0.516965955466775
AS,2015,8,6414,16095,0.398508853681267,22.7014343623324,0.0497258225324028,0.484636998096619,0.0144906190519351,0.451146560319043
AA,2011,2,16637,41813,0.397890608184058,33.0037266334075,0.152200166492748,0.381983608671693,0.00155647269870675,0.464259752136852
OO,2013,1,20588,51762,0.39774351841119,29.7073052263454,0.0564493939075578,0.296632597417541,0.00184104018770605,0.645076968487195
B6,2014,8,8884,22339,0.397690138323112,30.6377757766772,0.0480450392423483,0.390699921276748,0.00919034328108972,0.552064696199814
EV,2014,8,23493,59147,0.397196814715877,40.4474098667688,0.0329175001791916,0.355020949129129,0,0.61206155069168
US,2015,4,12877,32496,0.39626415558838,23.6152054049856,0.0303279718522242,0.541159839155567,0.00336768032168887,0.42514450867052
EV,2013,5,25651,64741,0.396209511746807,40.8319363767494,0.0325515001067468,0.351183075675819,0.000553967144306348,0.615711457073128
US,2013,4,13607,34433,0.395173234978073,24.9922833835526,0.0222086608406972,0.591656495630523,0.00479910169408778,0.381335741834692
US,2015,6,13550,34300,0.395043731778426,31.5428044280443,0.0743941122240105,0.49563260777849,0.00657843336406394,0.423394846633436
EV,2014,7,24170,61210,0.394870119261559,39.8320645428217,0.0408455302512259,0.354107211598591,0,0.605047258150183
OO,2014,3,20860,52847,0.394724393059209,28.8253595397891,0.0319095365942114,0.281424892569487,0.000967983489489161,0.685697587346812
UA,2015,5,17492,44411,0.393866384454302,37.693574205351,0.0873961110058811,0.334768568353068,0.000836193793686506,0.576999126847365
OO,2012,7,21774,55367,0.393266747340474,30.4114540277395,0.0242372404188972,0.278218934618765,0.000885417897906159,0.696658407064431
B6,2013,1,7584,19291,0.39313669586854,32.3157964135021,0.0209557939820379,0.39584380394642,0.00244739199790224,0.58075301007364
AA,2014,1,17848,45401,0.393119094293077,32.860824742268,0.145076219122522,0.261877373415474,0.000173257554455417,0.592873149907549
OO,2011,8,20973,53431,0.392524938705995,27.7220712344443,0.0229446148444197,0.272133924053247,0.00274189051027047,0.702179570592062
US,2014,1,13645,34763,0.392515030348359,26.8080615610114,0.0623151156587944,0.482479026235391,0.0032297172785025,0.451976140827312
UA,2011,6,10872,27742,0.391896763030784,45.1840507726269,0.0368069973422661,0.337407168321208,0.000162837087309757,0.625622997249216
OO,2013,8,21698,55378,0.391816244718119,32.7986450364089,0.0311149842890809,0.286497201492537,0.0010208006022519,0.68136701361613
B6,2011,9,6630,16938,0.391427559334042,35.6601809954751,0.0187943876667244,0.503844155151967,0.00171221468640488,0.475649242494903
EV,2012,3,23968,61273,0.391167398364696,44.0003337783712,0.0860858056475998,0.178323817620331,0.000296259085010256,0.735294117647059
