Year,Name,Count,Gender
1937,Linda,4380,F
1938,Linda,7047,F
1939,Linda,10712,F
1940,Linda,18369,F
1941,Linda,23718,F
1942,Linda,31609,F
1943,Linda,38438,F
1944,Linda,38407,F
1945,Linda,41465,F
1946,Linda,52708,F
1947,Linda,99680,F
1948,Linda,96205,F
1949,Linda,91010,F
1950,Linda,80431,F
1951,Linda,73933,F
1952,Linda,67096,F
1953,Linda,61244,F
1954,Linda,55372,F
1955,Linda,51275,F
1956,Linda,48065,F
1957,Linda,44496,F
1958,Linda,41900,F
1959,Linda,40407,F
1960,Linda,37315,F
1961,Linda,35570,F
1962,Linda,31462,F
1963,Linda,27710,F
1964,Linda,23631,F
1965,Linda,19339,F
1966,Linda,15560,F
1967,Linda,13198,F
1968,Linda,11367,F
1969,Linda,10249,F
1970,Linda,8737,F
1971,Linda,7378,F
1972,Linda,5747,F
1973,Linda,4738,F
1974,Linda,4085,F
1975,Linda,3525,F
1976,Linda,3142,F
1977,Linda,2909,F
1978,Linda,2936,F
1979,Linda,2740,F
1980,Linda,2805,F
1981,Linda,2729,F
1982,Linda,2787,F
1983,Linda,2473,F
1984,Linda,2333,F
1985,Linda,2112,F
1986,Linda,1950,F
1987,Linda,1930,F
1988,Linda,1844,F
1989,Linda,1843,F
1990,Linda,1660,F
1991,Linda,1608,F
1992,Linda,1581,F
1993,Linda,1486,F
1994,Linda,1282,F
1995,Linda,1233,F
1996,Linda,985,F
1997,Linda,1094,F
1998,Linda,970,F
1999,Linda,898,F
2000,Linda,848,F
2001,Linda,837,F
2002,Linda,769,F
2003,Linda,739,F
2004,Linda,727,F
2005,Linda,745,F
2006,Linda,698,F
2007,Linda,659,F
2008,Linda,611,F
2009,Linda,548,F
2010,Linda,474,F
2011,Linda,488,F
2012,Linda,448,F
2013,Linda,439,F
2014,Linda,466,F
1886,Lisa,6,F
1896,Lisa,5,F
1899,Lisa,7,F
1904,Lisa,9,F
1905,Lisa,5,F
1907,Lisa,7,F
1910,Lisa,9,F
1911,Lisa,9,F
1912,Lisa,7,F
1913,Lisa,16,F
1914,Lisa,12,F
1915,Lisa,14,F
1916,Lisa,11,F
1917,Lisa,13,F
1918,Lisa,15,F
1919,Lisa,14,F
1920,Lisa,17,F
1921,Lisa,17,F
1922,Lisa,15,F
1923,Lisa,15,F
1924,Lisa,23,F
1925,Lisa,13,F
1926,Lisa,31,F
1927,Lisa,15,F
1928,Lisa,12,F
1929,Lisa,22,F
1930,Lisa,34,F
1931,Lisa,29,F
1932,Lisa,41,F
1933,Lisa,21,F
1934,Lisa,33,F
1935,Lisa,31,F
1936,Lisa,47,F
1937,Lisa,53,F
1938,Lisa,80,F
1939,Lisa,78,F
1940,Lisa,89,F
1941,Lisa,93,F
1942,Lisa,125,F
1943,Lisa,163,F
1944,Lisa,193,F
1945,Lisa,250,F
1946,Lisa,328,F
1947,Lisa,422,F
1948,Lisa,468,F
1949,Lisa,598,F
1950,Lisa,1177,F
1951,Lisa,1701,F
1952,Lisa,2845,F
1953,Lisa,3604,F
1954,Lisa,5909,F
1955,Lisa,8537,F
1956,Lisa,11018,F
1957,Lisa,15129,F
1958,Lisa,20211,F
1959,Lisa,25691,F
1960,Lisa,33705,F
1961,Lisa,42695,F
1962,Lisa,46083,F
1963,Lisa,56039,F
1964,Lisa,54275,F
1965,Lisa,60268,F
1966,Lisa,56913,F
1967,Lisa,52430,F
1968,Lisa,49532,F
1969,Lisa,45032,F
1970,Lisa,38960,F
1971,Lisa,32906,F
1972,Lisa,27546,F
1973,Lisa,22665,F
1974,Lisa,19776,F
1975,Lisa,18130,F
1976,Lisa,17349,F
1977,Lisa,17012,F
1978,Lisa,17032,F
1979,Lisa,17284,F
1980,Lisa,15660,F
1981,Lisa,14292,F
1982,Lisa,12644,F
1983,Lisa,11466,F
1984,Lisa,10235,F
1985,Lisa,9014,F
1986,Lisa,7899,F
1987,Lisa,7549,F
1988,Lisa,7261,F
1989,Lisa,6574,F
1990,Lisa,5344,F
1991,Lisa,4397,F
1992,Lisa,3781,F
1993,Lisa,3224,F
1994,Lisa,2565,F
1995,Lisa,2237,F
1996,Lisa,1865,F
1997,Lisa,1545,F
1998,Lisa,1363,F
1999,Lisa,1112,F
2000,Lisa,1088,F
2001,Lisa,908,F
2002,Lisa,830,F
2003,Lisa,811,F
2004,Lisa,709,F
2005,Lisa,618,F
2006,Lisa,607,F
2007,Lisa,524,F
2008,Lisa,507,F
2009,Lisa,420,F
2010,Lisa,395,F
2011,Lisa,395,F
2012,Lisa,394,F
2013,Lisa,351,F
2014,Lisa,371,F
1916,Jennifer,5,F
1919,Jennifer,6,F
1920,Jennifer,7,F
1921,Jennifer,5,F
1922,Jennifer,7,F
1923,Jennifer,9,F
1924,Jennifer,11,F
1925,Jennifer,9,F
1926,Jennifer,10,F
1927,Jennifer,5,F
1928,Jennifer,7,F
1929,Jennifer,17,F
1930,Jennifer,17,F
1931,Jennifer,26,F
1932,Jennifer,25,F
1933,Jennifer,30,F
1934,Jennifer,41,F
1935,Jennifer,36,F
1936,Jennifer,42,F
1937,Jennifer,38,F
1938,Jennifer,52,F
1939,Jennifer,62,F
1940,Jennifer,102,F
1941,Jennifer,136,F
1942,Jennifer,199,F
1943,Jennifer,337,F
1944,Jennifer,686,F
1945,Jennifer,986,F
1946,Jennifer,1733,F
1947,Jennifer,2013,F
1948,Jennifer,1881,F
1949,Jennifer,2621,F
1950,Jennifer,2802,F
1951,Jennifer,2973,F
1952,Jennifer,3532,F
1953,Jennifer,3376,F
1954,Jennifer,3960,F
1955,Jennifer,4127,F
1956,Jennifer,4712,F
1957,Jennifer,5481,F
1958,Jennifer,5880,F
1959,Jennifer,6232,F
1960,Jennifer,7242,F
1961,Jennifer,9266,F
1962,Jennifer,10980,F
1963,Jennifer,11761,F
1964,Jennifer,12959,F
1965,Jennifer,15211,F
1966,Jennifer,18216,F
1967,Jennifer,18238,F
1968,Jennifer,26850,F
1969,Jennifer,33705,F
1970,Jennifer,46160,F
1971,Jennifer,56786,F
1972,Jennifer,63606,F
1973,Jennifer,62454,F
1974,Jennifer,63111,F
1975,Jennifer,58185,F
1976,Jennifer,59479,F
1977,Jennifer,58960,F
1978,Jennifer,56311,F
1979,Jennifer,56715,F
1980,Jennifer,58385,F
1981,Jennifer,57041,F
1982,Jennifer,57109,F
1983,Jennifer,54336,F
1984,Jennifer,50559,F
1985,Jennifer,42649,F
1986,Jennifer,36181,F
1987,Jennifer,32693,F
1988,Jennifer,27885,F
1989,Jennifer,23991,F
1990,Jennifer,22221,F
1991,Jennifer,20669,F
1992,Jennifer,17817,F
1993,Jennifer,15748,F
1994,Jennifer,13997,F
1995,Jennifer,12685,F
1996,Jennifer,11728,F
1997,Jennifer,11837,F
1998,Jennifer,10687,F
1999,Jennifer,10610,F
2000,Jennifer,9385,F
2001,Jennifer,8920,F
2002,Jennifer,8536,F
2003,Jennifer,7564,F
2004,Jennifer,6541,F
2005,Jennifer,5832,F
2006,Jennifer,5265,F
2007,Jennifer,4648,F
2008,Jennifer,3791,F
2009,Jennifer,2986,F
2010,Jennifer,2616,F
2011,Jennifer,2276,F
2012,Jennifer,1921,F
2013,Jennifer,1688,F
2014,Jennifer,1514,F
1917,Ashley,5,F
1938,Ashley,7,F
1941,Ashley,6,F
1942,Ashley,8,F
1943,Ashley,10,F
1944,Ashley,12,F
1945,Ashley,10,F
1946,Ashley,7,F
1947,Ashley,11,F
1948,Ashley,13,F
1949,Ashley,11,F
1950,Ashley,15,F
1951,Ashley,15,F
1952,Ashley,24,F
1953,Ashley,15,F
1954,Ashley,21,F
1955,Ashley,8,F
1956,Ashley,25,F
1957,Ashley,27,F
1958,Ashley,38,F
1959,Ashley,37,F
1960,Ashley,57,F
1961,Ashley,80,F
1962,Ashley,95,F
1963,Ashley,108,F
1964,Ashley,180,F
1965,Ashley,218,F
1966,Ashley,263,F
1967,Ashley,386,F
1968,Ashley,544,F
1969,Ashley,642,F
1970,Ashley,931,F
1971,Ashley,1164,F
1972,Ashley,1176,F
1973,Ashley,1255,F
1974,Ashley,1626,F
1975,Ashley,1988,F
1976,Ashley,2292,F
1977,Ashley,2705,F
1978,Ashley,3483,F
1979,Ashley,4450,F
1980,Ashley,7295,F
1981,Ashley,8875,F
1982,Ashley,14848,F
1983,Ashley,33292,F
1984,Ashley,38758,F
1985,Ashley,47006,F
1986,Ashley,49673,F
1987,Ashley,54840,F
1988,Ashley,49964,F
1989,Ashley,47586,F
1990,Ashley,45549,F
1991,Ashley,43482,F
1992,Ashley,38453,F
1993,Ashley,34846,F
1994,Ashley,30277,F
1995,Ashley,26603,F
1996,Ashley,23675,F
1997,Ashley,20894,F
1998,Ashley,19869,F
1999,Ashley,18131,F
2000,Ashley,17995,F
2001,Ashley,16524,F
2002,Ashley,15337,F
2003,Ashley,14512,F
2004,Ashley,14369,F
2005,Ashley,13270,F
2006,Ashley,12339,F
2007,Ashley,11422,F
2008,Ashley,9400,F
2009,Ashley,7809,F
2010,Ashley,6305,F
2011,Ashley,5394,F
2012,Ashley,4691,F
2013,Ashley,3930,F
2014,Ashley,3539,F
1880,Jessica,7,F
1881,Jessica,7,F
1882,Jessica,8,F
1883,Jessica,6,F
1884,Jessica,14,F
1885,Jessica,6,F
1886,Jessica,11,F
1887,Jessica,8,F
1888,Jessica,18,F
1889,Jessica,9,F
1890,Jessica,18,F
1891,Jessica,14,F
1892,Jessica,14,F
1893,Jessica,15,F
1894,Jessica,10,F
1895,Jessica,19,F
1896,Jessica,9,F
1897,Jessica,9,F
1898,Jessica,13,F
1899,Jessica,14,F
1900,Jessica,23,F
1901,Jessica,8,F
1902,Jessica,9,F
1903,Jessica,16,F
1904,Jessica,16,F
1905,Jessica,17,F
1906,Jessica,18,F
1907,Jessica,17,F
1908,Jessica,17,F
1909,Jessica,18,F
1910,Jessica,28,F
1911,Jessica,21,F
1912,Jessica,36,F
1913,Jessica,25,F
1914,Jessica,42,F
1915,Jessica,55,F
1916,Jessica,53,F
1917,Jessica,55,F
1918,Jessica,56,F
1919,Jessica,40,F
1920,Jessica,43,F
1921,Jessica,48,F
1922,Jessica,40,F
1923,Jessica,53,F
1924,Jessica,41,F
1925,Jessica,34,F
1926,Jessica,35,F
1927,Jessica,39,F
1928,Jessica,36,F
1929,Jessica,42,F
1930,Jessica,38,F
1931,Jessica,39,F
1932,Jessica,44,F
1933,Jessica,43,F
1934,Jessica,46,F
1935,Jessica,47,F
1936,Jessica,43,F
1937,Jessica,72,F
1938,Jessica,50,F
1939,Jessica,77,F
1940,Jessica,61,F
1941,Jessica,81,F
1942,Jessica,127,F
1943,Jessica,121,F
1944,Jessica,124,F
1945,Jessica,132,F
1946,Jessica,240,F
1947,Jessica,430,F
1948,Jessica,482,F
1949,Jessica,406,F
1950,Jessica,402,F
1951,Jessica,466,F
1952,Jessica,451,F
1953,Jessica,495,F
1954,Jessica,423,F
1955,Jessica,386,F
1956,Jessica,406,F
1957,Jessica,476,F
1958,Jessica,529,F
1959,Jessica,523,F
1960,Jessica,559,F
1961,Jessica,669,F
1962,Jessica,867,F
1963,Jessica,1120,F
1964,Jessica,1172,F
1965,Jessica,1530,F
1966,Jessica,1664,F
1967,Jessica,1761,F
1968,Jessica,1843,F
1969,Jessica,2490,F
1970,Jessica,4022,F
1971,Jessica,5359,F
1972,Jessica,6208,F
1973,Jessica,7227,F
1974,Jessica,10654,F
1975,Jessica,12929,F
1976,Jessica,18373,F
1977,Jessica,24844,F
1978,Jessica,26104,F
1979,Jessica,27779,F
1980,Jessica,33920,F
1981,Jessica,42526,F
1982,Jessica,45443,F
1983,Jessica,45278,F
1984,Jessica,45849,F
1985,Jessica,48346,F
1986,Jessica,52667,F
1987,Jessica,55985,F
1988,Jessica,51530,F
1989,Jessica,47882,F
1990,Jessica,46466,F
1991,Jessica,43395,F
1992,Jessica,38351,F
1993,Jessica,34984,F
1994,Jessica,32116,F
1995,Jessica,27938,F
1996,Jessica,24191,F
1997,Jessica,21043,F
1998,Jessica,18231,F
1999,Jessica,16345,F
2000,Jessica,15704,F
2001,Jessica,13916,F
2002,Jessica,11912,F
2003,Jessica,10445,F
2004,Jessica,9469,F
2005,Jessica,8107,F
2006,Jessica,6809,F
2007,Jessica,5701,F
2008,Jessica,4731,F
2009,Jessica,3791,F
2010,Jessica,3192,F
2011,Jessica,2620,F
2012,Jessica,2323,F
2013,Jessica,1945,F
2014,Jessica,1779,F
1880,Emily,210,F
1881,Emily,244,F
1882,Emily,272,F
1883,Emily,342,F
1884,Emily,364,F
1885,Emily,346,F
1886,Emily,369,F
1887,Emily,335,F
1888,Emily,457,F
1889,Emily,429,F
1890,Emily,509,F
1891,Emily,444,F
1892,Emily,518,F
1893,Emily,506,F
1894,Emily,551,F
1895,Emily,605,F
1896,Emily,527,F
1897,Emily,619,F
1898,Emily,628,F
1899,Emily,569,F
1900,Emily,626,F
1901,Emily,537,F
1902,Emily,606,F
1903,Emily,558,F
1904,Emily,599,F
1905,Emily,683,F
1906,Emily,619,F
1907,Emily,714,F
1908,Emily,732,F
1909,Emily,749,F
1910,Emily,785,F
1911,Emily,909,F
1912,Emily,1147,F
1913,Emily,1387,F
1914,Emily,1650,F
1915,Emily,2091,F
1916,Emily,2213,F
1917,Emily,2220,F
1918,Emily,2361,F
1919,Emily,2307,F
1920,Emily,2167,F
1921,Emily,2183,F
1922,Emily,2147,F
1923,Emily,2056,F
1924,Emily,2044,F
1925,Emily,1765,F
1926,Emily,1730,F
1927,Emily,1656,F
1928,Emily,1554,F
1929,Emily,1445,F
1930,Emily,1346,F
1931,Emily,1188,F
1932,Emily,1146,F
1933,Emily,1062,F
1934,Emily,1068,F
1935,Emily,1093,F
1936,Emily,1123,F
1937,Emily,1293,F
1938,Emily,1309,F
1939,Emily,1292,F
1940,Emily,1269,F
1941,Emily,1368,F
1942,Emily,1419,F
1943,Emily,1335,F
1944,Emily,1251,F
1945,Emily,1134,F
1946,Emily,1379,F
1947,Emily,1467,F
1948,Emily,1392,F
1949,Emily,1394,F
1950,Emily,1316,F
1951,Emily,1287,F
1952,Emily,1393,F
1953,Emily,1324,F
1954,Emily,1341,F
1955,Emily,1307,F
1956,Emily,1279,F
1957,Emily,1206,F
1958,Emily,1174,F
1959,Emily,1212,F
1960,Emily,1223,F
1961,Emily,1149,F
1962,Emily,1078,F
1963,Emily,1108,F
1964,Emily,1130,F
1965,Emily,1288,F
1966,Emily,1250,F
1967,Emily,1206,F
1968,Emily,1328,F
1969,Emily,1576,F
1970,Emily,1931,F
1971,Emily,1869,F
1972,Emily,2332,F
1973,Emily,3029,F
1974,Emily,4331,F
1975,Emily,5484,F
1976,Emily,5546,F
1977,Emily,6880,F
1978,Emily,7480,F
1979,Emily,7976,F
1980,Emily,9005,F
1981,Emily,10800,F
1982,Emily,12518,F
1983,Emily,12375,F
1984,Emily,12782,F
1985,Emily,13133,F
1986,Emily,13232,F
1987,Emily,14711,F
1988,Emily,15863,F
1989,Emily,17322,F
1990,Emily,19358,F
1991,Emily,20309,F
1992,Emily,21832,F
1993,Emily,23591,F
1994,Emily,24148,F
1995,Emily,24377,F
1996,Emily,25149,F
1997,Emily,25731,F
1998,Emily,26179,F
1999,Emily,26537,F
2000,Emily,25952,F
2001,Emily,25052,F
2002,Emily,24457,F
2003,Emily,25685,F
2004,Emily,25025,F
2005,Emily,23928,F
2006,Emily,21389,F
2007,Emily,19345,F
2008,Emily,17421,F
2009,Emily,15336,F
2010,Emily,14260,F
2011,Emily,14236,F
2012,Emily,13619,F
2013,Emily,13090,F
2014,Emily,12562,F
1880,Sophia,138,F
1881,Sophia,122,F
1882,Sophia,179,F
1883,Sophia,159,F
1884,Sophia,170,F
1885,Sophia,185,F
1886,Sophia,218,F
1887,Sophia,192,F
1888,Sophia,251,F
1889,Sophia,251,F
1890,Sophia,245,F
1891,Sophia,220,F
1892,Sophia,241,F
1893,Sophia,247,F
1894,Sophia,276,F
1895,Sophia,259,F
1896,Sophia,278,F
1897,Sophia,278,F
1898,Sophia,240,F
1899,Sophia,238,F
1900,Sophia,259,F
1901,Sophia,221,F
1902,Sophia,256,F
1903,Sophia,213,F
1904,Sophia,230,F
1905,Sophia,237,F
1906,Sophia,247,F
1907,Sophia,265,F
1908,Sophia,276,F
1909,Sophia,256,F
1910,Sophia,271,F
1911,Sophia,272,F
1912,Sophia,397,F
1913,Sophia,429,F
1914,Sophia,548,F
1915,Sophia,692,F
1916,Sophia,697,F
1917,Sophia,698,F
1918,Sophia,629,F
1919,Sophia,604,F
1920,Sophia,545,F
1921,Sophia,489,F
1922,Sophia,391,F
1923,Sophia,369,F
1924,Sophia,357,F
1925,Sophia,288,F
1926,Sophia,234,F
1927,Sophia,240,F
1928,Sophia,195,F
1929,Sophia,169,F
1930,Sophia,152,F
1931,Sophia,133,F
1932,Sophia,132,F
1933,Sophia,103,F
1934,Sophia,107,F
1935,Sophia,101,F
1936,Sophia,98,F
1937,Sophia,104,F
1938,Sophia,88,F
1939,Sophia,99,F
1940,Sophia,105,F
1941,Sophia,107,F
1942,Sophia,81,F
1943,Sophia,104,F
1944,Sophia,104,F
1945,Sophia,103,F
1946,Sophia,106,F
1947,Sophia,108,F
1948,Sophia,112,F
1949,Sophia,122,F
1950,Sophia,109,F
1951,Sophia,153,F
1952,Sophia,111,F
1953,Sophia,131,F
1954,Sophia,112,F
1955,Sophia,152,F
1956,Sophia,121,F
1957,Sophia,187,F
1958,Sophia,227,F
1959,Sophia,275,F
1960,Sophia,262,F
1961,Sophia,324,F
1962,Sophia,485,F
1963,Sophia,523,F
1964,Sophia,470,F
1965,Sophia,507,F
1966,Sophia,589,F
1967,Sophia,601,F
1968,Sophia,546,F
1969,Sophia,593,F
1970,Sophia,582,F
1971,Sophia,593,F
1972,Sophia,485,F
1973,Sophia,455,F
1974,Sophia,387,F
1975,Sophia,381,F
1976,Sophia,366,F
1977,Sophia,433,F
1978,Sophia,412,F
1979,Sophia,490,F
1980,Sophia,642,F
1981,Sophia,1232,F
1982,Sophia,1160,F
1983,Sophia,1195,F
1984,Sophia,1083,F
1985,Sophia,1097,F
1986,Sophia,1060,F
1987,Sophia,1122,F
1988,Sophia,1163,F
1989,Sophia,1058,F
1990,Sophia,1125,F
1991,Sophia,1259,F
1992,Sophia,1353,F
1993,Sophia,1498,F
1994,Sophia,1613,F
1995,Sophia,1763,F
1996,Sophia,2513,F
1997,Sophia,3639,F
1998,Sophia,4304,F
1999,Sophia,5422,F
2000,Sophia,6562,F
2001,Sophia,7158,F
2002,Sophia,8663,F
2003,Sophia,9682,F
2004,Sophia,10915,F
2005,Sophia,12667,F
2006,Sophia,13495,F
2007,Sophia,17014,F
2008,Sophia,16073,F
2009,Sophia,16925,F
2010,Sophia,20612,F
2011,Sophia,21816,F
2012,Sophia,22267,F
2013,Sophia,21147,F
2014,Sophia,18490,F
1880,Emma,2003,F
1881,Emma,2034,F
1882,Emma,2303,F
1883,Emma,2367,F
1884,Emma,2587,F
1885,Emma,2728,F
1886,Emma,2764,F
1887,Emma,2647,F
1888,Emma,3087,F
1889,Emma,2884,F
1890,Emma,2980,F
1891,Emma,2884,F
1892,Emma,3128,F
1893,Emma,2968,F
1894,Emma,2937,F
1895,Emma,2952,F
1896,Emma,2872,F
1897,Emma,2698,F
1898,Emma,2788,F
1899,Emma,2445,F
1900,Emma,3095,F
1901,Emma,2374,F
1902,Emma,2514,F
1903,Emma,2308,F
1904,Emma,2312,F
1905,Emma,2298,F
1906,Emma,2224,F
1907,Emma,2356,F
1908,Emma,2357,F
1909,Emma,2338,F
1910,Emma,2607,F
1911,Emma,2616,F
1912,Emma,3357,F
1913,Emma,3474,F
1914,Emma,3972,F
1915,Emma,5044,F
1916,Emma,5217,F
1917,Emma,5121,F
1918,Emma,5323,F
1919,Emma,5088,F
1920,Emma,5237,F
1921,Emma,5073,F
1922,Emma,5013,F
1923,Emma,4974,F
1924,Emma,4899,F
1925,Emma,4711,F
1926,Emma,4478,F
1927,Emma,4326,F
1928,Emma,4021,F
1929,Emma,3804,F
1930,Emma,3555,F
1931,Emma,3306,F
1932,Emma,3327,F
1933,Emma,3150,F
1934,Emma,2939,F
1935,Emma,2803,F
1936,Emma,2831,F
1937,Emma,2749,F
1938,Emma,2667,F
1939,Emma,2686,F
1940,Emma,2606,F
1941,Emma,2545,F
1942,Emma,2605,F
1943,Emma,2421,F
1944,Emma,2247,F
1945,Emma,2052,F
1946,Emma,2072,F
1947,Emma,2141,F
1948,Emma,2099,F
1949,Emma,1998,F
1950,Emma,1898,F
1951,Emma,1726,F
1952,Emma,1712,F
1953,Emma,1590,F
1954,Emma,1528,F
1955,Emma,1456,F
1956,Emma,1346,F
1957,Emma,1215,F
1958,Emma,1086,F
1959,Emma,1058,F
1960,Emma,981,F
1961,Emma,886,F
1962,Emma,796,F
1963,Emma,725,F
1964,Emma,770,F
1965,Emma,638,F
1966,Emma,621,F
1967,Emma,564,F
1968,Emma,494,F
1969,Emma,516,F
1970,Emma,527,F
1971,Emma,471,F
1972,Emma,454,F
1973,Emma,419,F
1974,Emma,495,F
1975,Emma,477,F
1976,Emma,418,F
1977,Emma,478,F
1978,Emma,442,F
1979,Emma,486,F
1980,Emma,534,F
1981,Emma,533,F
1982,Emma,561,F
1983,Emma,552,F
1984,Emma,674,F
1985,Emma,940,F
1986,Emma,1257,F
1987,Emma,1588,F
1988,Emma,1787,F
1989,Emma,1932,F
1990,Emma,2415,F
1991,Emma,2591,F
1992,Emma,3206,F
1993,Emma,4099,F
1994,Emma,4756,F
1995,Emma,5039,F
1996,Emma,6133,F
1997,Emma,7731,F
1998,Emma,10431,F
1999,Emma,11720,F
2000,Emma,12540,F
2001,Emma,13304,F
2002,Emma,16530,F
2003,Emma,22701,F
2004,Emma,21599,F
2005,Emma,20334,F
2006,Emma,19107,F
2007,Emma,18361,F
2008,Emma,18799,F
2009,Emma,17881,F
2010,Emma,17322,F
2011,Emma,18777,F
2012,Emma,20902,F
2013,Emma,20876,F
2014,Emma,20799,F
1880,John,9655,M
1881,John,8769,M
1882,John,9557,M
1883,John,8894,M
1884,John,9388,M
1885,John,8756,M
1886,John,9026,M
1887,John,8110,M
1888,John,9248,M
1889,John,8548,M
1890,John,8502,M
1891,John,7681,M
1892,John,9039,M
1893,John,8049,M
1894,John,8238,M
1895,John,8321,M
1896,John,8139,M
1897,John,7550,M
1898,John,8159,M
1899,John,6990,M
1900,John,9829,M
1901,John,6899,M
1902,John,7907,M
1903,John,7608,M
1904,John,8108,M
1905,John,8060,M
1906,John,8264,M
1907,John,8983,M
1908,John,9342,M
1909,John,9591,M
1910,John,11450,M
1911,John,13445,M
1912,John,24587,M
1913,John,29329,M
1914,John,37948,M
1915,John,47577,M
1916,John,50046,M
1917,John,51851,M
1918,John,56559,M
1919,John,53532,M
1920,John,56910,M
1921,John,58228,M
1922,John,57278,M
1923,John,57471,M
1924,John,59056,M
1925,John,57191,M
1926,John,56112,M
1927,John,55948,M
1928,John,53747,M
1929,John,52102,M
1930,John,52431,M
1931,John,48401,M
1932,John,48596,M
1933,John,46220,M
1934,John,46736,M
1935,John,47492,M
1936,John,47661,M
1937,John,48739,M
1938,John,50507,M
1939,John,51021,M
1940,John,54763,M
1941,John,57511,M
